"","log","groups"
"AGG87191",-13.0557999061614,1
"AGG87192",4.47083397551015,2
"AGG87193",-13.9705898247593,1
"AGG87194",-13.9705898247593,1
"AGG87196",-13.0557999061614,1
"AGG87202",3.20604782136711,2
"AGG87208",1.57122357935332,2
"AGG87209",-18.0223671444986,1
"AGG87211",-14.7472498604366,1
"AGG87218",-11.6895390503412,1
"AGG87219",0.625405070332024,2
"AGG87231",-18.0223671444986,1
"AGG87232",-16.4578218804523,1
"AGG87233",-16.3435126487359,1
"AGG87234",-6.89191601523496,2
"AGG87239",-13.9705898247593,1
"AGG87241",-13.9705898247593,1
"AGG87243",-18.0223671444986,1
"AGG87244",-14.8511855673559,1
"AGG87248",-18.0223671444986,1
"AGG87250",-18.0223671444986,1
"AGG87252",-18.0223671444986,1
"AGG87254",-18.0223671444986,1
"AGG87256",-13.9705898247593,1
"AGG87257",1.93089374014313,2
"AGG87263",0.62901653953829,2
"AGG87264",4.60874400059646,2
"AGG87265",-18.0223671444986,1
"AGG87266",-18.0223671444986,1
"AGG87269",-17.2139895845684,1
"AGG87271",-18.0223671444986,1
"AGG87288",-18.0223671444986,1
"AGG87289",-18.0223671444986,1
"AGG87293",-18.0223671444986,1
"AGG87294",-18.0223671444986,1
"AGG87298",-18.0223671444986,1
"AGG87300",-18.0223671444986,1
"AGG87302",-13.0557999061614,1
"AGG87303",-18.0223671444986,1
"AGG87305",-18.0223671444986,1
"AGG87317",-18.0223671444986,1
"AGG87319",-18.0223671444986,1
"AGG87320",-18.0223671444986,1
"AGG87321",-14.7789673846896,1
"AGG87322",-13.9705898247593,1
"AGG87323",-13.9705898247593,1
"AGG87326",-16.4578218804523,1
"AGG87327",-16.4578218804523,1
"AGG87328",-16.4578218804523,1
"AGG87329",1.39041368712956,2
"AGG87337",-18.0223671444986,1
"AGG87342",-8.40612771117608,2
"AGG87343",-14.7789673846896,1
"AGG87344",-1.09776240819615,2
"AGG87348",-14.7789673846896,1
"AGG87350",-18.0223671444986,1
"AGG87353",-6.02134759170227,2
"AGG87354",-8.4242805840906,1
"AGG87356",-18.0223671444986,1
"AGG87358",-15.6494443205221,1
"AGG87359",-18.0223671444986,1
"AGG87363",-13.8767729246041,1
"AGG87367",-5.96458744002639,2
"AGG87368",-18.0223671444986,1
"AGG87369",-18.0223671444986,1
"AGG87371",-18.0223671444986,1
"AGG87372",-18.0223671444986,1
"AGG87377",-18.0223671444986,1
"AGG87382",-14.641051571212,1
"AGG87387",-18.0223671444986,1
"AGG87389",2.63516284995976,2
"AGG87392",-18.0223671444986,1
"AGG87394",-18.0223671444986,1
"AGG87396",-18.0223671444986,1
"AGG87397",-18.0223671444986,1
"AGG87398",-18.0223671444986,1
"AGG87399",-18.0223671444986,1
"AGG87400",-18.0223671444986,1
"AGG87402",-16.9542198005917,1
"AGG87413",-13.9705898247593,1
"AGG87416",-18.0223671444986,1
"AGG87417",-18.0223671444986,1
"AGG87418",-17.1201726844131,1
"AGG87420",-15.9086344636518,1
"AGG87423",-9.44461092273183,1
"AGG87427",-13.9705898247593,1
"AGG87429",-18.0223671444986,1
"AGG87430",-0.709754099441165,2
"AGG87435",-18.0223671444986,1
"AGG87445",-13.9705898247593,1
"AGG87447",-14.7789673846896,1
"AGG87448",-14.7789673846896,1
"AGG87449",0.625405070332024,2
"AGG87450",-14.7789673846896,1
"AGG87452",4.12765825532494,2
"AGG87454",2.20593588286026,2
"AGG87458",-4.3389492561049,2
"AGG87459",2.63516284995976,2
"AGG87461",-11.7380464393439,1
"AGG87463",2.97906275194332,2
"AGG87464",-13.8641774660917,1
"AGG87467",-18.0223671444986,1
"AGG87472",2.82284432861149,2
"AGG87473",3.36327065596792,2
"AGG87474",-0.182972489598226,2
